cd /home/container/dist
lcd "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\achievements\8.png" "/home/container/dist/achievements/8.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\achievements\9.png" "/home/container/dist/achievements/9.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\assets\bg.png" "/home/container/dist/assets/bg.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\assets\green.png" "/home/container/dist/assets/green.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\assets\home-video.png" "/home/container/dist/assets/home-video.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\assets\logo-text.png" "/home/container/dist/assets/logo-text.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\assets\logo.png" "/home/container/dist/assets/logo.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\content\image-1.png" "/home/container/dist/content/image-1.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\included\image-1.png" "/home/container/dist/included/image-1.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\blake.png" "/home/container/dist/pfps/blake.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\deckzee.png" "/home/container/dist/pfps/deckzee.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\diegoplayz.png" "/home/container/dist/pfps/diegoplayz.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\higgs.png" "/home/container/dist/pfps/higgs.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\kal.png" "/home/container/dist/pfps/kal.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\noahwplays.png" "/home/container/dist/pfps/noahwplays.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\oliverog.png" "/home/container/dist/pfps/oliverog.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\pfps\rabbit.png" "/home/container/dist/pfps/rabbit.png"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\aim-routine.jpg" "/home/container/dist/thumbnails/aim-routine.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\deckzee-kovaaks.jpg" "/home/container/dist/thumbnails/deckzee-kovaaks.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\discipline.jpg" "/home/container/dist/thumbnails/discipline.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\duo-coms.jpg" "/home/container/dist/thumbnails/duo-coms.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\duo-endgames.jpg" "/home/container/dist/thumbnails/duo-endgames.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\duo-highground.jpg" "/home/container/dist/thumbnails/duo-highground.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\duo-lowground.jpg" "/home/container/dist/thumbnails/duo-lowground.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\duo-midground.jpg" "/home/container/dist/thumbnails/duo-midground.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\duos-gameplan.jpg" "/home/container/dist/thumbnails/duos-gameplan.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\fighting-in-duos.jpg" "/home/container/dist/thumbnails/fighting-in-duos.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\fighting-in-solos.jpg" "/home/container/dist/thumbnails/fighting-in-solos.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\fighting-tips.jpg" "/home/container/dist/thumbnails/fighting-tips.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\high-elo-fighting.jpg" "/home/container/dist/thumbnails/high-elo-fighting.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\mechanics-routine.jpg" "/home/container/dist/thumbnails/mechanics-routine.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\mentality.jpg" "/home/container/dist/thumbnails/mentality.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\offspawn.jpg" "/home/container/dist/thumbnails/offspawn.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\schedule.jpg" "/home/container/dist/thumbnails/schedule.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\solos-endgames.jpg" "/home/container/dist/thumbnails/solos-endgames.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\thumbnails\solos-gameplan.jpg" "/home/container/dist/thumbnails/solos-gameplan.jpg"
put "C:\Users\bende\Downloads\archive-2026-01-02T202312+0100\dist\videos\vid.mp4" "/home/container/dist/videos/vid.mp4"
quit
